Date,Open
2017-01-02,1209.45
2017-01-03,1200.8
2017-01-04,1189.85
2017-01-05,1189
2017-01-06,1190.1
2017-01-09,1198.85
2017-01-10,1196.2
2017-01-11,1217.5
2017-01-12,1235
2017-01-13,1239
2017-01-16,1233.5
2017-01-17,1247
2017-01-18,1240.9
2017-01-19,1244.9
2017-01-20,1236
2017-01-23,1236
2017-01-24,1250
2017-01-25,1272.6
2017-01-27,1299
2017-01-30,1292.95
2017-01-31,1282.4
2017-02-01,1286.2
2017-02-02,1305.7
2017-02-03,1299
2017-02-06,1312.3
2017-02-07,1316
2017-02-08,1307.55
2017-02-09,1309.4
2017-02-10,1298.35
2017-02-13,1307.55
2017-02-14,1314
2017-02-15,1312
2017-02-16,1323
2017-02-17,1445
2017-02-20,1361.2
2017-02-21,1406.05
2017-02-22,1415
2017-02-23,1403.8
2017-02-27,1390.9
2017-02-28,1392.9
2017-03-01,1396.45
2017-03-02,1394.55
2017-03-03,1384.5
2017-03-06,1376.8
2017-03-07,1382.25
2017-03-08,1387.9
2017-03-09,1381.65
2017-03-10,1395
2017-03-14,1422.1
2017-03-15,1410.95
2017-03-16,1418.1
2017-03-17,1418.55
2017-03-20,1426.65
2017-03-21,1434
2017-03-22,1427.7
2017-03-23,1434.4
2017-03-24,1433
2017-03-27,1424
2017-03-28,1418.3
2017-03-29,1420.8
2017-03-30,1428
2017-03-31,1453.8
2017-04-03,1446
2017-04-05,1435.25
2017-04-06,1431.5
2017-04-07,1431.05
2017-04-10,1443
2017-04-11,1434
2017-04-12,1439
2017-04-13,1443
2017-04-17,1440.3
2017-04-18,1440
2017-04-19,1447
2017-04-20,1453
2017-04-21,1466
2017-04-24,1498.1
2017-04-25,1535.05
2017-04-26,1542.95
2017-04-27,1546.1
2017-04-28,1559.9
2017-05-02,1547
2017-05-03,1554.25
2017-05-04,1539.25
2017-05-05,1542.1
2017-05-08,1538
2017-05-09,1534.8
2017-05-10,1540
2017-05-11,1551
2017-05-12,1545.9
2017-05-15,1550
2017-05-16,1555
2017-05-17,1558.8
2017-05-18,1549
2017-05-19,1559.5
2017-05-22,1565.1
2017-05-23,1580
2017-05-24,1569.05
2017-05-25,1567.1
2017-05-26,1606.65
2017-05-29,1619.8
2017-05-30,1630
2017-05-31,1625
2017-06-01,1639
2017-06-02,1634
2017-06-05,1633.7
2017-06-06,1635
2017-06-07,1640.4
2017-06-08,1643.9
2017-06-09,1640.1
2017-06-12,1664
2017-06-13,1661.75
2017-06-14,1675
2017-06-15,1668
2017-06-16,1665
2017-06-19,1671
2017-06-20,1690
2017-06-21,1682.6
2017-06-22,1694.95
2017-06-23,1702
2017-06-27,1689
2017-06-28,1665
2017-06-29,1667
2017-06-30,1653.8
2017-07-03,1652.6
2017-07-04,1660.25
2017-07-05,1653.1
2017-07-06,1652.55
2017-07-07,1660.85
2017-07-10,1670.7
2017-07-11,1677.55
2017-07-12,1680
2017-07-13,1688
2017-07-14,1683.9
2017-07-17,1682.55
2017-07-18,1679.7
2017-07-19,1685
2017-07-20,1693.9
2017-07-21,1714.1
2017-07-24,1710
2017-07-25,1759
2017-07-26,1742
2017-07-27,1756
2017-07-28,1772
2017-07-31,1777.55
2017-08-01,1781.85
2017-08-02,1807
2017-08-03,1788
2017-08-04,1777
2017-08-07,1786
2017-08-08,1792.1
2017-08-09,1771
2017-08-10,1760
2017-08-11,1745
2017-08-14,1753
2017-08-16,1762.35
2017-08-17,1776.25
2017-08-18,1760
2017-08-21,1754
2017-08-22,1751.3
2017-08-23,1750
2017-08-24,1774.9
2017-08-28,1762.4
2017-08-29,1759
2017-08-30,1751.95
2017-08-31,1772
2017-09-01,1781
2017-09-04,1765
2017-09-05,1757
2017-09-06,1743.75
2017-09-07,1760.1
2017-09-08,1773.4
2017-09-11,1793
2017-09-12,1827.7
2017-09-13,1835
2017-09-14,1840.15
2017-09-15,1836
2017-09-18,1853.55
2017-09-19,1864.9
2017-09-20,1848
2017-09-21,1848
2017-09-22,1834.8
2017-09-25,1822.45
2017-09-26,1789.05
2017-09-27,1796
2017-09-28,1774
2017-09-29,1800.1
2017-10-03,1808
2017-10-04,1807.9
2017-10-05,1795
2017-10-06,1798
2017-10-09,1798.8
2017-10-10,1799
2017-10-11,1803.25
2017-10-12,1795.1
2017-10-13,1826.7
2017-10-16,1860
2017-10-17,1850
2017-10-18,1841
2017-10-19,1861.8
2017-10-23,1859.9
2017-10-24,1863
2017-10-25,1860
2017-10-26,1768
2017-10-27,1804.4
2017-10-30,1798.25
2017-10-31,1811.5
2017-11-01,1815.1
2017-11-02,1823
2017-11-03,1825.7
2017-11-06,1825
2017-11-07,1838
2017-11-08,1825.2
2017-11-09,1827
2017-11-10,1821.7
2017-11-13,1822
2017-11-14,1815.9
2017-11-15,1798
2017-11-16,1804
2017-11-17,1828.7
2017-11-20,1829
2017-11-21,1837.45
2017-11-22,1849.7
2017-11-23,1859
2017-11-24,1843
2017-11-27,1849
2017-11-28,1856
2017-11-29,1865
2017-11-30,1868.7
2017-12-01,1854.9
2017-12-04,1854.9
2017-12-05,1826
2017-12-06,1819.95
2017-12-07,1806.65
2017-12-08,1814
2017-12-11,1848
2017-12-12,1849.1
2017-12-13,1820.05
2017-12-14,1824
2017-12-15,1856
2017-12-18,1855
2017-12-19,1879.8
2017-12-20,1898.9
2017-12-21,1879.9
2017-12-22,1879
2017-12-26,1881
2017-12-27,1870.1
2017-12-28,1858.9
2017-12-29,1876.8
2018-01-01,1872.7
2018-01-02,1858.55
2018-01-03,1875
2018-01-04,1853
2018-01-05,1863
2018-01-08,1865
2018-01-09,1862
2018-01-10,1865.2
2018-01-11,1864.2
2018-01-12,1873
2018-01-15,1869.95
2018-01-16,1903.45
2018-01-17,1897
2018-01-18,1924
2018-01-19,1935.15
2018-01-22,1960
2018-01-23,1965
2018-01-24,1952.55
2018-01-25,1953.9
2018-01-29,1978
2018-01-30,1997.8
2018-01-31,1989.4
2018-02-01,2006
2018-02-02,1986
2018-02-05,1918
2018-02-06,1860
2018-02-07,1907
2018-02-08,1884
2018-02-09,1847.9
2018-02-12,1860
2018-02-14,1889.8
2018-02-15,1889.7
2018-02-16,1883.9
2018-02-19,1882.6
2018-02-20,1884.75
2018-02-21,1867.95
2018-02-22,1850
2018-02-23,1856.9
2018-02-26,1888.1
2018-02-27,1914.75
2018-02-28,1889.55
2018-03-01,1879.3
2018-03-05,1874.15
2018-03-06,1870
2018-03-07,1840
2018-03-08,1839.8
2018-03-09,1854.95
2018-03-12,1860.2
2018-03-13,1867.45
2018-03-14,1856
2018-03-15,1865.2
2018-03-16,1880
2018-03-19,1853
2018-03-20,1845.1
2018-03-21,1848
2018-03-22,1858.9
2018-03-23,1846.65
2018-03-26,1839.9
2018-03-27,1893.8
2018-03-28,1882.95
2018-04-02,1890.5
2018-04-03,1923.95
2018-04-04,1912.95
2018-04-05,1901.3
2018-04-06,1912.2
2018-04-09,1918.8
2018-04-10,1943
2018-04-11,1915.9
2018-04-12,1916
2018-04-13,1928
2018-04-16,1920
2018-04-17,1943.5
2018-04-18,1951
2018-04-19,1940
2018-04-20,1941
2018-04-23,1979
2018-04-24,1935
2018-04-25,1927.9
2018-04-26,1916.8
2018-04-27,1933
2018-04-30,1930
2018-05-02,1950
2018-05-03,1968.05
2018-05-04,1970
2018-05-07,1981.65
2018-05-08,1979.25
2018-05-09,1956.15
2018-05-10,1988.6
2018-05-11,1992.7
2018-05-14,2017.2
2018-05-15,2027.05
2018-05-16,2030.55
2018-05-17,2023.85
2018-05-18,2024.7
2018-05-21,2016.1
2018-05-22,1998.7
2018-05-23,1987.8
2018-05-24,1967.1
2018-05-25,1990
2018-05-28,2007.8
2018-05-29,2038
2018-05-30,2019.7
2018-05-31,2100
2018-06-01,2116
2018-06-04,2150
2018-06-05,2050
2018-06-06,2060.2
2018-06-07,2073.2
2018-06-08,2059
2018-06-11,2051.9
2018-06-12,2051.9
2018-06-13,2052
2018-06-14,2030
2018-06-15,2026
2018-06-18,2030.1
2018-06-19,2024.95
2018-06-20,2026
2018-06-21,2060
2018-06-22,2056.95
2018-06-25,2083.05
2018-06-26,2086.05
2018-06-27,2093
2018-06-28,2115
2018-06-29,2121.7
2018-07-02,2108.35
2018-07-03,2073.25
2018-07-04,2076.25
2018-07-05,2105
2018-07-06,2113.3
2018-07-09,2121.85
2018-07-10,2129.9
2018-07-11,2145.05
2018-07-12,2152.9
2018-07-13,2168.4
2018-07-16,2179.4
2018-07-17,2163.25
2018-07-18,2187
2018-07-19,2183
2018-07-20,2186.1
2018-07-23,2150
2018-07-24,2147
2018-07-25,2164.65
2018-07-26,2165
2018-07-27,2201.95
2018-07-30,2199
2018-07-31,2160
2018-08-01,2162.8
2018-08-02,2153.5
2018-08-03,2133.55
2018-08-06,2121
2018-08-07,2125
2018-08-08,2135.85
2018-08-09,2142
2018-08-10,2123.5
2018-08-13,2084
2018-08-14,2098
2018-08-16,2083
2018-08-17,2082.9
2018-08-20,2075
2018-08-21,2098
2018-08-23,2105
2018-08-24,2071
2018-08-27,2077
2018-08-28,2088
2018-08-29,2092.15
2018-08-30,2083.6
2018-08-31,2069.2
2018-09-03,2069.4
2018-09-04,2076.9
2018-09-05,2053.8
2018-09-06,2049
2018-09-07,2051
2018-09-10,2055
2018-09-11,2046.3
2018-09-12,2001.9
2018-09-14,2019.85
2018-09-17,2021.3
2018-09-18,1994.9
2018-09-19,1994.85
2018-09-21,1973.9
2018-09-24,1967.25
2018-09-25,1925.7
2018-09-26,1962.95
2018-09-27,1969.4
2018-09-28,1980.65
2018-10-01,2009.8
2018-10-03,2030.45
2018-10-04,2008
2018-10-05,1953.95
2018-10-08,1965
2018-10-09,1944.4
2018-10-10,1945
2018-10-11,1925
2018-10-12,1945
2018-10-15,1990
2018-10-16,2003
2018-10-17,2006.1
2018-10-19,1958.9
2018-10-22,2014
2018-10-23,1973
2018-10-24,2004
2018-10-25,1973.6
2018-10-26,1968.8
2018-10-29,1964.1
2018-10-30,1925
2018-10-31,1902.05
2018-11-01,1930
2018-11-02,1926
2018-11-05,1949.9
2018-11-06,1955
2018-11-07,1961
2018-11-09,1958.2
2018-11-12,1951.5
2018-11-13,1919
2018-11-14,1938.55
2018-11-15,1961.9
2018-11-16,1981
2018-11-19,2011
2018-11-20,2013
2018-11-21,2012.75
2018-11-22,2013.25
2018-11-26,2013.9
2018-11-27,2041.05
2018-11-28,2065
2018-11-29,2101
2018-11-30,2130
2018-12-03,2131
2018-12-04,2105.4
2018-12-05,2078
2018-12-06,2089.7
2018-12-07,2106.7
2018-12-10,2065.9
2018-12-11,2056
2018-12-12,2066.95
2018-12-13,2095
2018-12-14,2104.9
2018-12-17,2104
2018-12-18,2124
2018-12-19,2133.1
2018-12-20,2112.55
2018-12-21,2134
2018-12-24,2104
2018-12-26,2077
2018-12-27,2133
2018-12-28,2117.35
2018-12-31,2137
2019-01-01,2127.65
2019-01-02,2142.8
2019-01-03,2124.2
2019-01-04,2115.25
2019-01-07,2127.7
2019-01-08,2122
2019-01-09,2118
2019-01-10,2117
2019-01-11,2113.8
2019-01-14,2109.9
2019-01-15,2105.05
2019-01-16,2120.05
2019-01-17,2125.25
2019-01-18,2135
2019-01-21,2139.95
2019-01-22,2146
2019-01-23,2134
2019-01-24,2110
2019-01-25,2093
2019-01-28,2090
2019-01-29,2078.25
2019-01-30,2057.25
2019-01-31,2031
2019-02-01,2079.95
2019-02-04,2095
2019-02-05,2108
2019-02-06,2116.25
2019-02-07,2125.05
2019-02-08,2112
2019-02-11,2113.3
2019-02-12,2138
2019-02-13,2135.55
2019-02-14,2140
2019-02-15,2107.35
2019-02-18,2106.8
2019-02-19,2089.7
2019-02-20,2088.5
2019-02-21,2101.7
2019-02-22,2119.4
2019-02-25,2095.15
2019-02-26,2111.25
2019-02-27,2116.1
2019-02-28,2093.1
2019-03-01,2086.25
2019-03-05,2088.9
2019-03-06,2110
2019-03-07,2109.6
2019-03-08,2115.05
2019-03-11,2132
2019-03-12,2147
2019-03-13,2175
2019-03-14,2244.85
2019-03-15,2231
2019-03-18,2261.9
2019-03-19,2269.5
2019-03-20,2269
2019-03-22,2300
2019-03-25,2260
2019-03-26,2275.9
2019-03-27,2318.55
2019-03-28,2298.8
2019-03-29,2304.6
2019-04-01,2325.25
2019-04-02,2320
2019-04-03,2292.1
2019-04-04,2292.75
2019-04-05,2287.8
2019-04-08,2319
2019-04-09,2296.6
2019-04-10,2250
2019-04-11,2244.9
2019-04-12,2252.1
2019-04-15,2270
2019-04-16,2290.95
2019-04-18,2313
2019-04-22,2325
2019-04-23,2277.55
2019-04-24,2250
2019-04-25,2286.9
2019-04-26,2265.9
2019-04-30,2285
2019-05-02,2323.5
2019-05-03,2364.2
2019-05-06,2348
2019-05-07,2351.9
2019-05-08,2322.55
2019-05-09,2300
2019-05-10,2291.35
2019-05-13,2296.05
2019-05-14,2296.7
2019-05-15,2296
2019-05-16,2280.55
2019-05-17,2313
2019-05-20,2408
2019-05-21,2438
2019-05-22,2411.85
2019-05-23,2409
2019-05-24,2359.7
2019-05-27,2378.9
2019-05-28,2416.5
2019-05-29,2410.2
2019-05-30,2416
2019-05-31,2456.8
2019-06-03,2427
2019-06-04,2455
2019-06-06,2453.2
2019-06-07,2425.65
2019-06-10,2469.95
2019-06-11,2451.5
2019-06-12,2445
2019-06-13,2435.95
2019-06-14,2442.95
2019-06-17,2435
2019-06-18,2418
2019-06-19,2427
2019-06-20,2428.35
2019-06-21,2426
2019-06-24,2411.95
2019-06-25,2419.85
2019-06-26,2424.7
2019-06-27,2468.75
2019-06-28,2464
2019-07-01,2456
2019-07-02,2488
2019-07-03,2499
2019-07-04,2494.8
2019-07-05,2485.1
2019-07-08,2474.55
2019-07-09,2403.85
2019-07-10,2378.75
2019-07-11,2403
2019-07-12,2418
2019-07-15,2396
2019-07-16,2418
2019-07-17,2392.95
2019-07-18,2403
2019-07-19,2415
2019-07-22,2345
2019-07-23,2294.5
2019-07-24,2256.75
2019-07-25,2285
2019-07-26,2278.2
2019-07-29,2273.55
2019-07-30,2255
2019-07-31,2240
2019-08-01,2229.1
2019-08-02,2211
2019-08-05,2197.05
2019-08-06,2167
2019-08-07,2190
2019-08-08,2198
2019-08-09,2247
2019-08-13,2273.3
2019-08-14,2235.4
2019-08-16,2214
2019-08-19,2238.5
2019-08-20,2209.25
2019-08-21,2224.9
2019-08-22,2220.85
2019-08-23,2161
2019-08-26,2194.9
2019-08-27,2256
2019-08-28,2250
2019-08-29,2246
2019-08-30,2233.5
2019-09-03,2220
2019-09-04,2207
2019-09-05,2249
2019-09-06,2228
2019-09-09,2246
2019-09-11,2274
2019-09-12,2250.7
2019-09-13,2251
2019-09-16,2251.9
2019-09-17,2247.9
2019-09-18,2217.3
2019-09-19,1099.9
2019-09-20,1108
2019-09-23,1259.55
2019-09-24,1250
2019-09-25,1249.9
2019-09-26,1239.8
2019-09-27,1248.25
2019-09-30,1228.8
2019-10-01,1231.5
2019-10-03,1239.95
2019-10-04,1236.65
2019-10-07,1201.2
2019-10-09,1197.1
2019-10-10,1221.8
2019-10-11,1213.4
2019-10-14,1209
2019-10-15,1207
2019-10-16,1231.65
2019-10-17,1227.5
2019-10-18,1225.45
2019-10-22,1257
2019-10-23,1246.85
2019-10-24,1248
2019-10-25,1240
2019-10-27,1239.95
2019-10-29,1238
2019-10-30,1246.9
2019-10-31,1257.7
2019-11-01,1239
2019-11-04,1246.45
2019-11-05,1241
2019-11-06,1242.45
2019-11-07,1261
2019-11-08,1259
2019-11-11,1252.55
2019-11-13,1261.95
2019-11-14,1263.8
2019-11-15,1283.85
2019-11-18,1277
2019-11-19,1265.3
2019-11-20,1273
2019-11-21,1270.25
2019-11-22,1283.65
2019-11-25,1264.15
2019-11-26,1278.45
2019-11-27,1276
2019-11-28,1280.2
2019-11-29,1267.7
2019-12-02,1273.95
2019-12-03,1268.2
2019-12-04,1252.5
2019-12-05,1255.6
2019-12-06,1248.95
2019-12-09,1249.5
2019-12-10,1251
2019-12-11,1250.1
2019-12-12,1253
2019-12-13,1265
2019-12-16,1269.25
2019-12-17,1260
2019-12-18,1283
2019-12-19,1305
2019-12-20,1288.75
2019-12-23,1299
2019-12-24,1298.6
2019-12-26,1289.7
2019-12-27,1272
2019-12-30,1282
2019-12-31,1281.95
2020-01-01,1276.1
2020-01-02,1279
2020-01-03,1282.2
2020-01-06,1260
2020-01-07,1258.9
2020-01-08,1246.95
2020-01-09,1265
2020-01-10,1284.1
2020-01-13,1282.7
2020-01-14,1289
2020-01-15,1286.4
2020-01-16,1282.05
2020-01-17,1281.75
2020-01-20,1304.85
2020-01-21,1250
2020-01-22,1248.05
2020-01-23,1240
2020-01-24,1246
2020-01-27,1235
2020-01-28,1218.8
2020-01-29,1225.3
2020-01-30,1238.95
2020-01-31,1231.45
2020-02-01,1220
2020-02-03,1197
2020-02-04,1198
2020-02-05,1234.9
2020-02-06,1244.65
2020-02-07,1246
2020-02-10,1242.95
2020-02-11,1243.3
2020-02-12,1245.2
2020-02-13,1259.9
2020-02-14,1243.2
2020-02-17,1225
2020-02-18,1216.9
2020-02-19,1222.5
2020-02-20,1230
2020-02-24,1208.95
2020-02-25,1204
2020-02-26,1197.5
2020-02-27,1195
2020-02-28,1175.5
2020-03-02,1200.2
2020-03-03,1175
2020-03-04,1178.35
2020-03-05,1153
2020-03-06,1125
2020-03-09,1110
2020-03-11,1105
2020-03-12,1075
2020-03-13,980.05
2020-03-16,1035
2020-03-17,1008
2020-03-18,985
2020-03-19,847
2020-03-20,875
2020-03-23,794.6
2020-03-24,795.25
2020-03-25,770.45
2020-03-26,870.1
2020-03-27,944.95
2020-03-30,880
2020-03-31,853.8
2020-04-01,863.85
2020-04-03,843
2020-04-07,874
2020-04-08,879.95
2020-04-09,913
2020-04-13,934
2020-04-15,930.5
2020-04-16,865
2020-04-17,915
2020-04-20,951
2020-04-21,925
2020-04-22,919.15
2020-04-23,935
2020-04-24,933
2020-04-27,945.15
2020-04-28,943.8
2020-04-29,935
2020-04-30,1001.4
2020-05-04,957.5
2020-05-05,938
2020-05-06,919
2020-05-07,940.5
2020-05-08,942
2020-05-11,937
2020-05-12,901
2020-05-13,951
2020-05-14,898
2020-05-15,890.5
2020-05-18,888
2020-05-19,860.85
2020-05-20,836.45
2020-05-21,861.45
2020-05-22,850
2020-05-26,857
2020-05-27,859.9
2020-05-28,920
2020-05-29,944
2020-06-01,975
2020-06-02,986.7
2020-06-03,1020
2020-06-04,1028.05
2020-06-05,1003.1
2020-06-08,1060
2020-06-09,1020
2020-06-10,990
2020-06-11,985
2020-06-12,928
2020-06-15,968
2020-06-16,975
2020-06-17,989
2020-06-18,980
2020-06-19,1017.95
2020-06-22,1039.45
2020-06-23,1039
2020-06-24,1048.5
2020-06-25,1021.9
2020-06-26,1041
2020-06-29,1037
2020-06-30,1074
2020-07-01,1065.85
2020-07-02,1090.3
2020-07-03,1093
2020-07-06,1107.95
2020-07-07,1109.4
2020-07-08,1107
2020-07-09,1118
2020-07-10,1117.9
2020-07-13,1109.9
2020-07-14,1062.6
2020-07-15,1070.2
2020-07-16,1053.65
2020-07-17,1059.05
2020-07-20,1135
2020-07-21,1152.05
2020-07-22,1138.5
2020-07-23,1125
2020-07-24,1122.9
2020-07-27,1099.85
2020-07-28,1079
2020-07-29,1081
2020-07-30,1074
2020-07-31,1057.7
2020-08-03,1025.95
2020-08-04,1008
2020-08-05,1047.95
2020-08-06,1037
2020-08-07,1034.85
2020-08-10,1044
2020-08-11,1048.5
2020-08-12,1065
2020-08-13,1067.95
2020-08-14,1065.9
2020-08-17,1047
2020-08-18,1028
2020-08-19,1065
2020-08-20,1054.95
2020-08-21,1065.4
2020-08-24,1086
2020-08-25,1119
2020-08-26,1121
2020-08-27,1125.8
2020-08-28,1111.95
2020-08-31,1129.5
2020-09-01,1128
2020-09-02,1124.1
2020-09-03,1137.25
2020-09-04,1110
2020-09-07,1116.3
2020-09-08,1114
2020-09-09,1101
2020-09-10,1103
2020-09-11,1096.45
2020-09-14,1088
2020-09-15,1068
2020-09-16,1070.2
2020-09-17,1084
2020-09-18,1092
2020-09-21,1055
2020-09-22,1054.05
2020-09-23,1046
2020-09-24,1038
2020-09-25,1050
2020-09-28,1048.95
2020-09-29,1058
2020-09-30,1060
2020-10-01,1090.1
2020-10-05,1112
2020-10-06,1135.05
2020-10-07,1144.9
2020-10-08,1180
2020-10-09,1201
2020-10-12,1231.55
2020-10-13,1213.4
2020-10-14,1195.55
2020-10-15,1214.2
2020-10-16,1180
2020-10-19,1235
2020-10-20,1207.5
2020-10-21,1230.6
2020-10-22,1239.95
2020-10-23,1243.5
2020-10-26,1229.8
2020-10-27,1226
2020-10-28,1228
2020-10-29,1200.6
2020-10-30,1182.55
2020-11-02,1194.35
2020-11-03,1226.45
2020-11-04,1252
2020-11-05,1266
2020-11-06,1266.25
2020-11-09,1315.2
2020-11-10,1357
2020-11-11,1399.9
2020-11-12,1377.4
2020-11-13,1368.8
2020-11-14,1367.8
2020-11-17,1385.8
2020-11-18,1403
2020-11-19,1389.7
2020-11-20,1372.65
2020-11-23,1415
2020-11-24,1408
2020-11-25,1451.3
2020-11-26,1415
2020-11-27,1431.8
2020-12-01,1440.85
2020-12-02,1431
2020-12-03,1429
2020-12-04,1381
2020-12-07,1375
2020-12-08,1375
2020-12-09,1377
2020-12-10,1398
2020-12-11,1390.05
2020-12-14,1383
2020-12-15,1380.8
2020-12-16,1404
2020-12-17,1418.6
2020-12-18,1435
2020-12-21,1417.5
2020-12-22,1384.8
2020-12-23,1367.5
2020-12-24,1389.4
2020-12-28,1405
2020-12-29,1421.05
2020-12-30,1439.9
2020-12-31,1435